Log file open, 11/27/22 14:48:10
[2022.11.27-08.20.28:784][534]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.11.27-08.20.28:784][534]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.11.27-08.20.28:785][534]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.11.27-08.20.28:785][534]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.11.27-08.20.28:785][534]LogInit: FAudioDevice initialized.
[2022.11.27-08.20.28:785][534]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonExampleMap'.
[2022.11.27-08.20.28:816][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.20.28:816][534]LogLoad: Game class is 'GameModeBase'
[2022.11.27-08.20.28:828][534]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.11.27-16.20.28
[2022.11.27-08.20.28:830][534]LogWorld: Bringing up level for play took: 0.013853
[2022.11.27-08.20.28:832][534]LogOnline: OSS: Created online subsystem instance for: :Context_194
[2022.11.27-08.20.28:833][534]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.11.27-08.20.28:833][534]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.11.27-08.20.28:833][534]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.11.27-08.20.28:839][534]PIE: Server logged in
[2022.11.27-08.20.28:841][534]PIE: Play in editor total start time 0.158 seconds.
[2022.11.27-08.20.29:077][534]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.27-08.20.31:151][636]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.20.31:600][667]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.20.33:842][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.20.33:842][819]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-08.20.33:843][819]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.27-08.20.33:850][819]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-08.20.33:851][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.20.33:858][819]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-08.20.33:866][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.20.33:910][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-08.20.33:910][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.11.27-08.20.33:912][819]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.11.27-08.20.33:919][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.27-08.20.34:015][820]LogPlayLevel: Display: Destroying online subsystem :Context_194
[2022.11.27-08.20.34:170][820]LogViewport: Scene viewport resized to 481x145, mode Windowed.
[2022.11.27-08.20.36:354][933]LogViewport: Scene viewport resized to 481x145, mode Windowed.
[2022.11.27-08.20.58:631][983]BlueprintLog: New page: Compile testRoot
[2022.11.27-08.20.58:776][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.27-08.20.58:995][985]LogViewport: Scene viewport resized to 481x145, mode Windowed.
[2022.11.27-08.21.01:369][110]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.27-08.21.01:375][110]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-08.21.01:375][110]PIE: New page: PIE session: ThirdPersonExampleMap (2022年11月28日 上午12:21:01)
[2022.11.27-08.21.01:376][110]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-08.21.01:387][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011099s)
[2022.11.27-08.21.01:387][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011132s)
[2022.11.27-08.21.01:387][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-08.21.01:387][110]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.11.27-08.21.01:387][110]LogPlayLevel: PIE: World Init took: (0.000721s)
[2022.11.27-08.21.01:432][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.11.27-08.21.01:439][110]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.11.27-08.21.01:440][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-08.21.01:440][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-08.21.01:440][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-08.21.01:440][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-08.21.01:440][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-08.21.01:440][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-08.21.01:440][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-08.21.01:440][110]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-08.21.01:440][110]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-08.21.01:440][110]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-08.21.01:440][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-08.21.01:442][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-08.21.01:482][110]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.11.27-08.21.01:482][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-08.21.01:482][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-08.21.01:482][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-08.21.01:484][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.11.27-08.21.01:484][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.11.27-08.21.01:485][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.11.27-08.21.01:485][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.11.27-08.21.01:485][110]LogInit: FAudioDevice initialized.
[2022.11.27-08.21.01:485][110]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonExampleMap'.
[2022.11.27-08.21.01:509][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.21.01:510][110]LogLoad: Game class is 'GameModeBase'
[2022.11.27-08.21.01:522][110]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.11.27-16.21.01
[2022.11.27-08.21.01:524][110]LogWorld: Bringing up level for play took: 0.013949
[2022.11.27-08.21.01:526][110]LogOnline: OSS: Created online subsystem instance for: :Context_195
[2022.11.27-08.21.01:527][110]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.11.27-08.21.01:527][110]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.11.27-08.21.01:527][110]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.11.27-08.21.01:532][110]PIE: Server logged in
[2022.11.27-08.21.01:534][110]PIE: Play in editor total start time 0.16 seconds.
[2022.11.27-08.21.01:857][110]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.27-08.21.04:539][252]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.21.05:746][335]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.21.06:633][397]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.21.06:633][397]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-08.21.06:634][397]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.27-08.21.06:640][397]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-08.21.06:641][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.21.06:649][397]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-08.21.06:657][397]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.21.06:701][397]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-08.21.06:701][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.27-08.21.06:703][397]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.11.27-08.21.06:710][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.11.27-08.21.06:739][398]LogPlayLevel: Display: Destroying online subsystem :Context_195
[2022.11.27-08.21.13:621][100]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.27-08.21.13:627][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-08.21.13:627][100]PIE: New page: PIE session: ThirdPersonExampleMap (2022年11月28日 上午12:21:13)
[2022.11.27-08.21.13:627][100]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-08.21.13:639][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011784s)
[2022.11.27-08.21.13:639][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011817s)
[2022.11.27-08.21.13:639][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-08.21.13:640][100]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.11.27-08.21.13:640][100]LogPlayLevel: PIE: World Init took: (0.000769s)
[2022.11.27-08.21.13:684][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.27-08.21.13:687][100]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.11.27-08.21.13:687][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-08.21.13:687][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-08.21.13:687][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-08.21.13:687][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-08.21.13:687][100]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-08.21.13:687][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-08.21.13:687][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-08.21.13:687][100]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-08.21.13:687][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-08.21.13:687][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-08.21.13:687][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.27-08.21.13:689][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.27-08.21.13:728][100]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.11.27-08.21.13:729][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.27-08.21.13:729][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.27-08.21.13:729][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.27-08.21.13:730][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.11.27-08.21.13:730][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.11.27-08.21.13:732][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.11.27-08.21.13:732][100]LogInit: FAudioDevice initialized.
[2022.11.27-08.21.13:732][100]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonExampleMap'.
[2022.11.27-08.21.13:732][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.11.27-08.21.13:753][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.21.13:754][100]LogLoad: Game class is 'GameModeBase'
[2022.11.27-08.21.13:767][100]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.11.27-16.21.13
[2022.11.27-08.21.13:769][100]LogWorld: Bringing up level for play took: 0.014741
[2022.11.27-08.21.13:771][100]LogOnline: OSS: Created online subsystem instance for: :Context_196
[2022.11.27-08.21.13:771][100]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.11.27-08.21.13:772][100]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.11.27-08.21.13:772][100]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.11.27-08.21.13:777][100]PIE: Server logged in
[2022.11.27-08.21.13:779][100]PIE: Play in editor total start time 0.152 seconds.
[2022.11.27-08.21.13:811][100]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: ================================================
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Total job queries 445, among them cache hits 156 (35.06%)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Tracking 289 distinct input hashes that result in 211 distinct outputs (73.01%)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Shaders Compiled: 33
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Average time worker was idle: 852.96 s
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 1.48 s
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 1.43 s
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 2.41
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.00 s
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Total thread time: 25.28 s
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Total thread preprocess time: 1.63 s
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Effective parallelization: 2.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.83 sec, max 0.91 sec, min 0.70 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.83 sec, max 1.02 sec, min 0.63 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.78 sec, max 0.82 sec, min 0.75 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.71 sec, max 0.73 sec, min 0.70 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.48 sec, max 0.51 sec, min 0.44 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 39.26% of total time (compiled   12 times, average 0.83 sec, max 1.02 sec, min 0.63 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.65% of total time (compiled    9 times, average 0.83 sec, max 0.91 sec, min 0.70 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.28% of total time (compiled    4 times, average 0.78 sec, max 0.82 sec, min 0.75 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.28% of total time (compiled    4 times, average 0.71 sec, max 0.73 sec, min 0.70 sec)
[2022.11.27-08.21.15:374][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.53% of total time (compiled    4 times, average 0.48 sec, max 0.51 sec, min 0.44 sec)
[2022.11.27-08.21.15:375][140]LogShaderCompilers: Display: ================================================
[2022.11.27-08.21.26:542][829]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.21.27:430][889]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.21.28:270][949]LogBlueprintUserMessages: [testRoot_C_1] 0.75
[2022.11.27-08.21.30:962][126]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-08.21.30:962][126]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-08.21.30:963][126]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.27-08.21.30:970][126]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.11.27-08.21.30:972][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.21.30:977][126]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.27-08.21.30:985][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-08.21.31:029][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.11.27-08.21.31:030][126]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.11.27-08.21.31:038][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.27-08.21.31:074][127]LogPlayLevel: Display: Destroying online subsystem :Context_196
[2022.11.27-08.21.38:901][ 50]LogViewport: Scene viewport resized to 1526x465, mode Windowed.
[2022.11.27-08.21.38:926][ 52]LogViewport: Scene viewport resized to 1526x483, mode Windowed.
[2022.11.27-08.21.38:959][ 54]LogViewport: Scene viewport resized to 1526x523, mode Windowed.
[2022.11.27-08.21.38:986][ 56]LogViewport: Scene viewport resized to 1526x553, mode Windowed.
[2022.11.27-08.21.39:013][ 58]LogViewport: Scene viewport resized to 1526x577, mode Windowed.
[2022.11.27-08.21.39:040][ 60]LogViewport: Scene viewport resized to 1526x594, mode Windowed.
[2022.11.27-08.21.39:067][ 62]LogViewport: Scene viewport resized to 1526x603, mode Windowed.
[2022.11.27-08.21.39:091][ 64]LogViewport: Scene viewport resized to 1526x611, mode Windowed.
[2022.11.27-08.21.39:117][ 66]LogViewport: Scene viewport resized to 1526x622, mode Windowed.
[2022.11.27-08.21.39:145][ 68]LogViewport: Scene viewport resized to 1526x631, mode Windowed.
[2022.11.27-08.21.39:171][ 70]LogViewport: Scene viewport resized to 1526x645, mode Windowed.
[2022.11.27-08.21.39:201][ 72]LogViewport: Scene viewport resized to 1526x665, mode Windowed.
[2022.11.27-08.21.39:220][ 73]LogViewport: Scene viewport resized to 1526x675, mode Windowed.
[2022.11.27-08.21.39:281][ 75]LogViewport: Scene viewport resized to 1526x695, mode Windowed.
[2022.11.27-08.21.39:306][ 77]LogViewport: Scene viewport resized to 1526x700, mode Windowed.
[2022.11.27-08.21.39:361][ 79]LogViewport: Scene viewport resized to 1526x705, mode Windowed.
[2022.11.27-08.21.39:508][ 96]LogViewport: Scene viewport resized to 1526x703, mode Windowed.
[2022.11.27-08.21.39:543][ 98]LogViewport: Scene viewport resized to 1526x685, mode Windowed.
[2022.11.27-08.21.39:577][100]LogViewport: Scene viewport resized to 1526x662, mode Windowed.
[2022.11.27-08.21.39:601][102]LogViewport: Scene viewport resized to 1526x656, mode Windowed.
[2022.11.27-08.21.39:626][104]LogViewport: Scene viewport resized to 1526x653, mode Windowed.
[2022.11.27-08.21.39:650][106]LogViewport: Scene viewport resized to 1526x652, mode Windowed.
[2022.11.27-08.21.39:732][115]LogViewport: Scene viewport resized to 1526x648, mode Windowed.
[2022.11.27-08.21.39:847][128]LogViewport: Scene viewport resized to 1526x645, mode Windowed.
[2022.11.27-08.21.39:871][130]LogViewport: Scene viewport resized to 1526x638, mode Windowed.
[2022.11.27-08.21.39:900][132]LogViewport: Scene viewport resized to 1526x627, mode Windowed.
[2022.11.27-08.21.39:924][134]LogViewport: Scene viewport resized to 1526x616, mode Windowed.
[2022.11.27-08.21.39:947][136]LogViewport: Scene viewport resized to 1526x606, mode Windowed.
[2022.11.27-08.21.39:972][138]LogViewport: Scene viewport resized to 1526x601, mode Windowed.
[2022.11.27-08.22.10:422][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.11.27-08.22.10:461][980]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto7
[2022.11.27-08.22.10:461][980]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMap_Auto7A2A6FB154FA66BAC0E2D0A84294C1FDB.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/Maps/ThirdPersonExampleMap_Auto7.umap'
[2022.11.27-08.22.10:469][980]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ThirdPersonExampleMap' took 0.094
[2022.11.27-08.22.10:469][980]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.094
[2022.11.27-08.22.10:469][980]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/testRoot] ([2] browsable assets)...
[2022.11.27-08.22.10:498][980]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/testRoot.testRoot]
[2022.11.27-08.22.10:498][980]OBJ SavePackage: Finished generating thumbnails for package [/Game/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/testRoot]
[2022.11.27-08.22.10:506][980]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/testRoot_Auto7
[2022.11.27-08.22.10:506][980]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/testRoot_Auto7391F7790450F0D68C77B89A41939D3AE.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/Autosaves/Game/Frank_Pack/Frank_RPG_Sword1/Skeletal_Meshes/testRoot_Auto7.uasset'
[2022.11.27-08.22.10:507][980]LogFileHelpers: Auto-saving content packages took 0.039
[2022.11.27-08.22.16:113][  1]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2022.11.27-08.22.23:630][525]BlueprintLog: New page: Compile testRoot
[2022.11.27-08.22.23:722][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.11.27-08.22.33:046][146]BlueprintLog: New page: Compile NewAnimBlueprint
[2022.11.27-08.22.33:110][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.11.27-08.22.35:241][294]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.27-08.22.35:248][294]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.27-08.22.35:248][294]PIE: New page: PIE session: ThirdPersonExampleMap (2022年11月28日 上午12:22:35)
[2022.11.27-08.22.35:248][294]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.11.27-08.22.35:259][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011426s)
[2022.11.27-08.22.35:259][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011459s)
[2022.11.27-08.22.35:260][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-08.22.35:260][294]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.11.27-08.22.35:260][294]LogPlayLevel: PIE: World Init took: (0.000738s)
[2022.11.27-08.22.35:304][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.11.27-08.22.35:307][294]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2022.11.27-08.22.35:307][294]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.27-08.22.35:307][294]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.27-08.22.35:307][294]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.27-08.22.35:307][294]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.27-08.22.35:307][294]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.27-08.22.35:307][294]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.27-08.22.35:307][294]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.27-08.22.35:307][294]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.27-08.22.35:308][294]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.27-08.22.35:308][294]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.27-08.22.35:308][294]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
