Log file open, 12/05/22 12:16:40
[2022.12.05-04.44.59:081][334]LogHttp: Warning: 00000A9B71BD2800: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.44.59:081][334]LogHttp: Warning: 00000A9B71BD2800: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.44.59:081][334]LogHttp: Warning: 00000A9B71BD2800: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2040 ms: Connection refused)
[2022.12.05-04.44.59:081][334]LogHttp: Warning: 00000A9B71BD2800: libcurl info message cache 4 (Closing connection 27)
[2022.12.05-04.44.59:081][334]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.45.05:313][648]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/BP/CharacterBP/KillerGirl/WalkToSprint.WalkToSprint
[2022.12.05-04.45.05:369][648]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.45.05:369][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.45.59:072][438]LogHttp: Warning: 00000A9B8AEDA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.45.59:072][438]LogHttp: Warning: 00000A9B8AEDA500: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.45.59:072][438]LogHttp: Warning: 00000A9B8AEDA500: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.45.59:072][438]LogHttp: Warning: 00000A9B8AEDA500: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.45.59:072][438]LogHttp: Warning: 00000A9B8AEDA500: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.45.59:072][438]LogHttp: Warning: 00000A9B8AEDA500: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2024 ms: Connection refused)
[2022.12.05-04.45.59:072][438]LogHttp: Warning: 00000A9B8AEDA500: libcurl info message cache 4 (Closing connection 28)
[2022.12.05-04.45.59:072][438]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.46.02:275][613]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace
[2022.12.05-04.46.04:697][738]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2022.12.05-04.46.20:411][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-04.46.20:453][577]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/KillerGirl/WalkToSprint
[2022.12.05-04.46.20:453][577]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/WalkToSprint72D3838C41060EAEAB9F80A16630EAAC.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/KillerGirl/WalkToSprint.uasset'
[2022.12.05-04.46.20:462][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.14 sec)
[2022.12.05-04.46.20:475][577]AssetCheck: New page: Asset Save: WalkToSprint
[2022.12.05-04.46.20:475][577]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/BP/CharacterBP/KillerGirl/WalkToSprint.WalkToSprint
[2022.12.05-04.46.27:859][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-04.46.27:905][948]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/KillerGirl/WalkToSprint
[2022.12.05-04.46.27:906][948]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/WalkToSprintA8DEE62D4A15E16478A4EEBDD4E3C711.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/KillerGirl/WalkToSprint.uasset'
[2022.12.05-04.46.27:912][948]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 1.19 sec)
[2022.12.05-04.46.27:924][948]AssetCheck: New page: Asset Save: WalkToSprint
[2022.12.05-04.46.27:924][948]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/BP/CharacterBP/KillerGirl/WalkToSprint.WalkToSprint
[2022.12.05-04.46.39:383][661]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.BlendSpace
[2022.12.05-04.46.40:143][703]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2022.12.05-04.46.46:988][ 25]BlueprintLog: New page: Compile KillerGirlDressAnimBP
[2022.12.05-04.46.47:232][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2022.12.05-04.46.49:064][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.05-04.46.49:072][124]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.05-04.46.49:073][124]LogPlayLevel: [PlayLevel] Compiling KillerGirlBP before play...
[2022.12.05-04.46.49:230][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.05-04.46.49:246][124]LogPlayLevel: PlayLevel: Blueprint regeneration took 173 ms (1 blueprints)
[2022.12.05-04.46.49:248][124]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月5日 下午8:46:49)
[2022.12.05-04.46.49:252][124]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.05-04.46.49:252][124]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.05-04.46.49:252][124]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.05-04.46.49:264][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011735s)
[2022.12.05-04.46.49:264][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011770s)
[2022.12.05-04.46.49:264][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-04.46.49:265][124]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.05-04.46.49:265][124]LogPlayLevel: PIE: World Init took: (0.000867s)
[2022.12.05-04.46.49:306][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2022.12.05-04.46.49:308][124]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.05-04.46.49:308][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.05-04.46.49:308][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.05-04.46.49:308][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.05-04.46.49:308][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.05-04.46.49:308][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.05-04.46.49:308][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.05-04.46.49:308][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.05-04.46.49:308][124]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-04.46.49:308][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-04.46.49:308][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-04.46.49:308][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-04.46.49:311][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-04.46.49:350][124]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.05-04.46.49:350][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-04.46.49:350][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-04.46.49:350][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-04.46.49:351][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.05-04.46.49:351][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.05-04.46.49:352][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.05-04.46.49:352][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.05-04.46.49:353][124]LogInit: FAudioDevice initialized.
[2022.12.05-04.46.49:353][124]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2022.12.05-04.46.49:356][124]LogLoad: Game class is 'GameMode'
[2022.12.05-04.46.49:366][124]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.05-12.46.49
[2022.12.05-04.46.49:370][124]LogWorld: Bringing up level for play took: 0.013131
[2022.12.05-04.46.49:372][124]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.05-04.46.49:385][124]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2022.12.05-04.46.49:385][124]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2022.12.05-04.46.49:385][124]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2022.12.05-04.46.49:386][124]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.05-04.46.49:386][124]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.05-04.46.49:386][124]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.05-04.46.49:390][124]LogGameState: Match State Changed from WaitingToStart to InProgress
[2022.12.05-04.46.49:390][124]PIE: Server logged in
[2022.12.05-04.46.49:391][124]PIE: Play in editor total start time 0.319 seconds.
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: ================================================
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: Total job queries 240, among them cache hits 36 (15.00%)
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 164 distinct outputs (80.39%)
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.05-04.46.49:619][124]LogShaderCompilers: Display: ================================================
[2022.12.05-04.46.59:076][864]LogHttp: Warning: 00000A9B63E5B400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.46.59:076][864]LogHttp: Warning: 00000A9B63E5B400: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.46.59:076][864]LogHttp: Warning: 00000A9B63E5B400: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.46.59:076][864]LogHttp: Warning: 00000A9B63E5B400: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.46.59:076][864]LogHttp: Warning: 00000A9B63E5B400: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.46.59:076][864]LogHttp: Warning: 00000A9B63E5B400: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2044 ms: Connection refused)
[2022.12.05-04.46.59:076][864]LogHttp: Warning: 00000A9B63E5B400: libcurl info message cache 4 (Closing connection 29)
[2022.12.05-04.46.59:077][864]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.47.59:053][983]LogHttp: Warning: 00000A9B64A54600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.05-04.47.59:053][983]LogHttp: Warning: 00000A9B64A54600: request failed, libcurl error: 7 (Couldn't connect to server)
[2022.12.05-04.47.59:053][983]LogHttp: Warning: 00000A9B64A54600: libcurl info message cache 0 (Hostname in DNS cache was stale, zapped)
[2022.12.05-04.47.59:053][983]LogHttp: Warning: 00000A9B64A54600: libcurl info message cache 1 (  Trying 127.0.0.1:4780...)
[2022.12.05-04.47.59:053][983]LogHttp: Warning: 00000A9B64A54600: libcurl info message cache 2 (connect to 127.0.0.1 port 4780 failed: Connection refused)
[2022.12.05-04.47.59:053][983]LogHttp: Warning: 00000A9B64A54600: libcurl info message cache 3 (Failed to connect to 127.0.0.1 port 4780 after 2024 ms: Connection refused)
[2022.12.05-04.47.59:053][983]LogHttp: Warning: 00000A9B64A54600: libcurl info message cache 4 (Closing connection 30)
[2022.12.05-04.47.59:053][983]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25E22A33-4244-2202-3240-6BB72FA36C7C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=793b2e4a49036bf18af69e9afbf45a2d%7Cb6a4dde60820472eab64181e1cf899cb%7Cc9247c23-557a-4973-9f63-9045f3b8f210&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.05-04.48.00:096][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-04.48.00:096][ 75]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.05-04.48.00:097][ 75]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.00:098][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.48.00:103][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-04.48.00:113][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.48.00:155][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-04.48.00:156][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.05-04.48.00:158][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.05-04.48.00:220][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.05-04.48.00:259][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.05-04.48.00:953][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.05-04.48.01:801][110]LogSlate: Window 'Save Content' being destroyed
[2022.12.05-04.48.01:808][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-04.48.01:880][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.05-04.48.01:914][110]LogSavePackage: Moving output files for package: /Game/Maps/ThirdPersonExampleMap
[2022.12.05-04.48.01:915][110]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/ThirdPersonExampleMap1588D09F474A945CFF4BB0985127FC61.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/Maps/ThirdPersonExampleMap.umap'
[2022.12.05-04.48.01:928][110]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.091
[2022.12.05-04.48.02:073][110]LogSavePackage: Moving output files for package: /Game/BP/CharacterBP/KillerGirl/KillerGirlDressAnimBP
[2022.12.05-04.48.02:073][110]LogSavePackage: Moving '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Saved/KillerGirlDressAnimBP88670A3D44DEF8AEBC56ADB8E6D1BF86.tmp' to '../../../../../GitProjects/Personal/FearlessAct/FearlessACTRep/ActProject/Content/BP/CharacterBP/KillerGirl/KillerGirlDressAnimBP.uasset'
[2022.12.05-04.48.02:081][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 1.46 sec)
[2022.12.05-04.48.02:090][110]AssetCheck: New page: Asset Save: multiple assets
[2022.12.05-04.48.02:090][110]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/BP/CharacterBP/KillerGirl/KillerGirlDressAnimBP.KillerGirlDressAnimBP
[2022.12.05-04.48.02:090][110]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2022.12.05-04.48.03:105][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.05-04.48.03:106][176]LogStall: Shutdown...
[2022.12.05-04.48.03:113][176]LogStall: Shutdown complete.
[2022.12.05-04.48.03:187][176]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.03:187][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.48.03:206][176]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.03:206][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.48.03:217][176]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.03:217][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.48.03:275][176]LogSlate: Window 'WalkToSprint' being destroyed
[2022.12.05-04.48.03:314][176]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.03:314][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.48.03:328][176]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.03:328][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.48.03:362][176]LogSlate: Window 'ActProject - Unreal Editor' being destroyed
[2022.12.05-04.48.03:428][177]Cmd: QUIT_EDITOR
[2022.12.05-04.48.03:428][177]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.05-04.48.03:431][177]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.05-04.48.03:431][177]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.05-04.48.03:431][177]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.05-04.48.03:433][177]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.03:433][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-04.48.03:434][177]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.05-04.48.03:435][177]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.05-04.48.03:831][177]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.05-04.48.03:831][177]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.05-04.48.03:831][177]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonExampleMap'.
[2022.12.05-04.48.03:845][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.05-04.48.03:846][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.05-04.48.03:855][177]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.05-04.48.03:859][177]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.05-04.48.03:859][177]LogExit: Preparing to exit.
[2022.12.05-04.48.03:939][177]LogUObjectHash: Compacting FUObjectHashTables data took   3.72ms
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.03:953][177]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.05-04.48.04:601][177]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:602][177]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:603][177]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:603][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:603][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:603][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:603][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:603][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:603][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:603][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:603][177]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:604][177]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.05-04.48.04:605][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:605][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:605][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:605][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:605][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.05-04.48.04:605][177]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
