Log file open, 12/04/22 14:25:48
[2022.12.04-12.43.36:587][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:587][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:587][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:588][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:588][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:598][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:598][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:598][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:598][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:598][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:598][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:608][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:608][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:608][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:609][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:609][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:609][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:619][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:619][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:619][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:619][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:619][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:619][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:631][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:631][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:631][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:631][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:631][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:631][110]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:642][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:642][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:642][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:642][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:642][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:642][111]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:653][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:653][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:653][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:653][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:653][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:653][112]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:664][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:664][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:664][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:664][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:664][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:664][113]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:675][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:675][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:676][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:676][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:676][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:676][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:686][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:686][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:686][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:686][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:687][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:687][115]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:697][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:698][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:698][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:698][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:698][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:698][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:710][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:711][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:711][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:711][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:711][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:711][117]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:723][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:723][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:723][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:724][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:724][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:724][118]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:736][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:736][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:736][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:736][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:736][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:736][119]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:748][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:748][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:748][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:748][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:749][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:749][120]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:760][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:760][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:760][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:760][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:760][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:760][121]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:771][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:771][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:771][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:772][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:772][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:772][122]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:783][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:783][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:783][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:783][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:783][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:783][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
[2022.12.04-12.43.36:795][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph Enemy Parent Blueprint:  Enemy_Parent
