Log file open, 12/05/22 20:43:36
[2022.12.05-15.50.59:804][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:804][569]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:806][569]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:807][569]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:808][569]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:809][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:809][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:809][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:809][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:809][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:809][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:809][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:809][569]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:811][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:811][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:811][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:811][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:811][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:811][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:811][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:811][569]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:813][569]LogWorld: UWorld::CleanupWorld for World_225, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:814][569]LogWorld: UWorld::CleanupWorld for World_256, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:815][569]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:816][569]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:818][569]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:820][569]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:821][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:821][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:821][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:821][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:821][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:821][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:821][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:821][569]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.50.59:822][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:822][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:822][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:822][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:822][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:822][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:822][569]LogActorComponent: UnregisterComponent: (/Engine/Transient.None) Not registered. Aborting.
[2022.12.05-15.50.59:822][569]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.05-15.51.00:174][569]LogExit: Editor shut down
[2022.12.05-15.51.00:190][569]LogExit: Transaction tracking system shut down
[2022.12.05-15.51.00:521][569]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.05-15.51.02:271][569]LogExit: Object subsystem successfully closed.
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: ================================================
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Total job queries 463, among them cache hits 76 (16.41%)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Tracking 387 distinct input hashes that result in 284 distinct outputs (73.39%)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: RAM used: 3.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.37%
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Shaders Compiled: 59
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Jobs assigned 59, completed 59 (100.00%)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Average time worker was idle: 917.75 s
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Time job spent in pending queue: average 1.79 s, longest 6.54 s
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 6.36 s
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Job life time (pending + execution): average 3.71 s, max 7.46
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.71 s
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Average processing rate: 2.72 jobs/sec
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Total thread time: 57.08 s
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Total thread preprocess time: 4.66 s
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Percentage time preprocessing: 8.17%
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Effective parallelization: 2.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.63 sec, max 2.26 sec, min 0.78 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 1.38 sec, max 3.38 sec, min 0.70 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 1.19 sec, max 2.11 sec, min 0.59 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                                            FDistortionMeshPS (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.89% of total time (compiled   14 times, average 1.38 sec, max 3.38 sec, min 0.70 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.15% of total time (compiled   14 times, average 1.19 sec, max 2.11 sec, min 0.59 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.43% of total time (compiled    4 times, average 1.63 sec, max 2.26 sec, min 0.78 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.67% of total time (compiled    6 times, average 0.92 sec, max 1.00 sec, min 0.85 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.25% of total time (compiled    6 times, average 0.59 sec, max 0.65 sec, min 0.55 sec)
[2022.12.05-15.51.02:282][569]LogShaderCompilers: Display: ================================================
[2022.12.05-15.51.02:346][569]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.05-15.51.02:437][569]LogVirtualization: UE::Virtualization was shutdown
[2022.12.05-15.51.02:535][569]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1013)
[2022.12.05-15.51.02:535][569]LogModuleManager: Shutting down and abandoning module ClothingSystemEditorInterface (1011)
[2022.12.05-15.51.02:535][569]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1009)
[2022.12.05-15.51.02:535][569]LogModuleManager: Shutting down and abandoning module DataTableEditor (1007)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module AnimationEditor (1005)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.05-15.51.02:536][569]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.05-15.51.02:537][569]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.05-15.51.02:553][569]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.05-15.51.02:553][569]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.05-15.51.02:553][569]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.05-15.51.02:553][569]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.05-15.51.02:554][569]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.05-15.51.02:554][569]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.05-15.51.02:555][569]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.05-15.51.02:556][569]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.05-15.51.02:557][569]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.05-15.51.02:560][569]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2022.12.05-15.51.02:560][569]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.12.05-15.51.02:560][569]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.12.05-15.51.02:560][569]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.12.05-15.51.02:561][569]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2022.12.05-15.51.02:561][569]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2022.12.05-15.51.02:561][569]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2022.12.05-15.51.02:561][569]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2022.12.05-15.51.02:561][569]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2022.12.05-15.51.02:561][569]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2022.12.05-15.51.02:561][569]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2022.12.05-15.51.02:562][569]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2022.12.05-15.51.02:563][569]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2022.12.05-15.51.02:563][569]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2022.12.05-15.51.02:564][569]LogModuleManager: Shutting down and abandoning module SmartSnapping (917)
[2022.12.05-15.51.02:564][569]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2022.12.05-15.51.02:565][569]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2022.12.05-15.51.02:565][569]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2022.12.05-15.51.02:566][569]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2022.12.05-15.51.02:568][569]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2022.12.05-15.51.02:568][569]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (905)
[2022.12.05-15.51.02:569][569]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2022.12.05-15.51.02:571][569]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.12.05-15.51.02:572][569]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.05-15.51.02:576][569]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.05-15.51.02:577][569]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.05-15.51.02:577][569]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.05-15.51.02:578][569]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.05-15.51.02:579][569]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.05-15.51.02:582][569]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.05-15.51.02:582][569]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.05-15.51.02:582][569]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.05-15.51.02:582][569]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.05-15.51.02:582][569]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.05-15.51.02:583][569]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.05-15.51.02:584][569]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.05-15.51.02:586][569]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.05-15.51.02:587][569]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.05-15.51.02:587][569]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.05-15.51.02:587][569]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.05-15.51.02:635][569]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.05-15.51.02:636][569]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.05-15.51.02:636][569]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.05-15.51.02:636][569]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.05-15.51.02:642][569]MemoryProfiler: Shutdown
[2022.12.05-15.51.02:643][569]NetworkingProfiler: Shutdown
[2022.12.05-15.51.02:643][569]LoadingProfiler: Shutdown
[2022.12.05-15.51.02:644][569]TimingProfiler: Shutdown
[2022.12.05-15.51.02:651][569]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.05-15.51.02:652][569]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.05-15.51.02:652][569]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.05-15.51.02:652][569]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.05-15.51.02:653][569]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.05-15.51.02:653][569]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.05-15.51.02:654][569]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.05-15.51.02:654][569]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.05-15.51.02:654][569]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.05-15.51.02:655][569]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.05-15.51.02:655][569]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.05-15.51.02:655][569]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.05-15.51.02:655][569]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.05-15.51.02:655][569]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.05-15.51.02:657][569]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.05-15.51.02:657][569]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.05-15.51.02:657][569]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.05-15.51.02:657][569]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.05-15.51.02:658][569]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.05-15.51.02:659][569]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.05-15.51.02:659][569]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.05-15.51.02:659][569]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.05-15.51.02:660][569]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.05-15.51.02:661][569]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.05-15.51.02:663][569]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.05-15.51.02:663][569]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.05-15.51.02:663][569]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.05-15.51.02:663][569]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.05-15.51.02:664][569]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.05-15.51.02:664][569]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.05-15.51.02:664][569]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.05-15.51.02:665][569]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.05-15.51.02:694][569]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.05-15.51.02:694][569]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.05-15.51.02:694][569]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.05-15.51.02:698][569]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.05-15.51.02:698][569]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.05-15.51.02:698][569]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.05-15.51.02:703][569]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.05-15.51.02:703][569]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.05-15.51.02:703][569]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.05-15.51.02:714][569]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.05-15.51.02:715][569]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.05-15.51.02:728][569]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.05-15.51.02:729][569]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.05-15.51.02:729][569]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.05-15.51.02:730][569]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.05-15.51.02:731][569]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.05-15.51.02:731][569]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.05-15.51.02:732][569]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.05-15.51.02:732][569]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.05-15.51.02:732][569]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.05-15.51.02:732][569]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.05-15.51.02:732][569]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.05-15.51.02:732][569]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.05-15.51.02:732][569]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.05-15.51.02:945][569]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.05-15.51.02:946][569]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.05-15.51.02:946][569]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.05-15.51.02:946][569]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.05-15.51.02:946][569]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.05-15.51.02:946][569]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.12.05-15.51.02:946][569]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.05-15.51.02:947][569]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.05-15.51.02:947][569]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.05-15.51.02:949][569]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.05-15.51.02:949][569]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2022.12.05-15.51.02:949][569]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (685)
[2022.12.05-15.51.02:949][569]LogModuleManager: Shutting down and abandoning module ResonanceAudio (683)
[2022.12.05-15.51.02:950][569]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2022.12.05-15.51.02:950][569]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2022.12.05-15.51.02:950][569]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2022.12.05-15.51.02:950][569]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2022.12.05-15.51.02:950][569]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2022.12.05-15.51.02:950][569]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2022.12.05-15.51.02:950][569]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2022.12.05-15.51.02:950][569]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (661)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (659)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (657)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module DynamicMesh (655)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (653)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module AssetTags (651)
[2022.12.05-15.51.02:951][569]LogModuleManager: Shutting down and abandoning module AudioCapture (649)
